\begin{longtable}{rrrrr}
\toprule
   4  &    8  &    16 &    32 &    64 \\
\midrule
\endhead
\midrule
\multicolumn{3}{r}{{Continued on next page}} \\
\midrule
\endfoot

\bottomrule
\endlastfoot
 7204 &  7132 &  6964 &  7101 &  7087 \\
 6958 &  7085 &  7134 &  7107 &  7118 \\
 6768 &  7058 &  7069 &  7104 &  6995 \\
 7059 &  7018 &  6978 &  6997 &  7034 \\
 7091 &  7047 &  7106 &  7147 &  7230 \\
 6629 &  6792 &  6830 &  6804 &  6841 \\
 7132 &  7168 &  7038 &  7005 &  7189 \\
 6603 &  6676 &  6785 &  6931 &  6732 \\
 6889 &  6486 &  6711 &  6902 &  6975 \\
 6762 &  6662 &  6865 &  6684 &  6863 \\
 6655 &  6518 &  6825 &  6777 &  6737 \\
 7077 &  7119 &  7145 &  7100 &  7226 \\
 7215 &  7266 &  7162 &  7215 &  7086 \\
 7071 &  7074 &  7075 &  7095 &  7067 \\
 7127 &  7066 &  6959 &  7230 &  7057 \\
 7079 &  7188 &  7088 &  7171 &  7042 \\
 6765 &  6914 &  6988 &  7182 &  7174 \\
 6693 &  6777 &  6740 &  6727 &  6705 \\
 6835 &  6851 &  6818 &  6761 &  6975 \\
 6918 &  6670 &  6779 &  6784 &  6769 \\
 6766 &  6677 &  6721 &  6768 &  6715 \\
 7190 &  7097 &  7082 &  7134 &  7194 \\
 6967 &  7146 &  7083 &  7202 &  7199 \\
 6805 &  6789 &  6812 &  6839 &  6973 \\
 7050 &  7107 &  7128 &  6961 &  7158 \\
 6727 &  6915 &  7109 &  7090 &  7083 \\
 7124 &  7073 &  7083 &  7021 &  7079 \\
 6935 &  7199 &  7118 &  7133 &  7206 \\
 7213 &  6994 &  7050 &  7054 &  7091 \\
 6904 &  6968 &  7215 &  7008 &  7119 \\
 7030 &  6941 &  7082 &  7277 &  7050 \\
 7157 &  6923 &  6948 &  7114 &  7109 \\
 7093 &  7056 &  7086 &  7075 &  6971 \\
 6988 &  6536 &  6828 &  6941 &  6678 \\
 7307 &  7167 &  7065 &  7071 &  7103 \\
 6781 &  6854 &  6784 &  6987 &  6892 \\
 6865 &  6466 &  6874 &  6573 &  6800 \\
 7251 &  6880 &  7127 &  7142 &  7125 \\
 6758 &  6515 &  6935 &  6864 &  6671 \\
 7059 &  6821 &  7130 &  7144 &  7126 \\
 7178 &  7043 &  7220 &  7107 &  7206 \\
 7080 &  7037 &  6963 &  7160 &  7238 \\
 6690 &  6790 &  6802 &  6643 &  6945 \\
 6948 &  6965 &  7189 &  7128 &  7042 \\
 7191 &  7164 &  7107 &  7106 &  7251 \\
 7084 &  7070 &  7043 &  7033 &  7157 \\
 6790 &  6822 &  6712 &  6555 &  6742 \\
 6896 &  6790 &  6911 &  6796 &  6955 \\
 6927 &  6465 &  6814 &  6809 &  6659 \\
 6733 &  6803 &  6945 &  6814 &  6778 \\
 6857 &  6704 &  6782 &  6742 &  6753 \\
 6913 &  6803 &  6775 &  6841 &  6794 \\
 6951 &  6851 &  6922 &  7183 &  7206 \\
 7039 &  7162 &  6960 &  7117 &  7052 \\
 7071 &  7101 &  7006 &  7109 &  7135 \\
 7021 &  6997 &  7199 &  7113 &  7063 \\
 6772 &  7161 &  7064 &  7017 &  6928 \\
 7188 &  6836 &  7123 &  7041 &  7129 \\
 7125 &  7086 &  7012 &  7117 &  7227 \\
 7012 &  7055 &  7111 &  7088 &  7130 \\
 7237 &  7156 &  7011 &  7038 &  7157 \\
 7093 &  7228 &  6941 &  7076 &  7166 \\
 6675 &  6720 &  6565 &  6789 &  6722 \\
 7134 &  7204 &  7040 &  7024 &  7132 \\
 6844 &  6528 &  6891 &  6708 &  6718 \\
 6949 &  6901 &  6720 &  6824 &  6771 \\
 7137 &  7147 &  6993 &  7116 &  7188 \\
 6771 &  7017 &  6806 &  6822 &  6823 \\
 6837 &  6532 &  6886 &  6464 &  6880 \\
 7172 &  7098 &  7212 &  6998 &  7176 \\
 6929 &  6999 &  7264 &  7097 &  7106 \\
 7122 &  7288 &  7037 &  7096 &  7167 \\
 7157 &  6932 &  6970 &  7122 &  7105 \\
 6931 &  6787 &  6870 &  6792 &  6987 \\
 6890 &  6945 &  6880 &  6720 &  6680 \\
 6861 &  6487 &  6736 &  6916 &  6809 \\
 6818 &  6790 &  6817 &  6720 &  6793 \\
 7217 &  7079 &  7023 &  7183 &  7131 \\
 7109 &  7095 &  7038 &  6927 &  7119 \\
 7093 &  6861 &  7072 &  7234 &  7258 \\
 6726 &  6891 &  6878 &  6845 &  6970 \\
 6771 &  6536 &  6941 &  6865 &  6818 \\
 6856 &  6752 &  6708 &  6685 &  6823 \\
 6919 &  6812 &  6732 &  6855 &  6665 \\
 6865 &  6523 &  6795 &  6887 &  6911 \\
 7061 &  7048 &  7203 &  7117 &  7018 \\
 6764 &  6738 &  6718 &  6588 &  6933 \\
 7067 &  7083 &  7074 &  6961 &  7029 \\
 7106 &  7004 &  7166 &  7196 &  7156 \\
 7136 &  7256 &  7127 &  7223 &  7077 \\
 7129 &  7303 &  7110 &  6998 &  7128 \\
 6617 &  6755 &  6818 &  6799 &  6891 \\
 6945 &  6993 &  7236 &  7151 &  7198 \\
 7156 &  7026 &  7102 &  7184 &  7118 \\
 7089 &  6740 &  6815 &  6674 &  6920 \\
 6786 &  6803 &  6698 &  6964 &  6853 \\
 6610 &  6531 &  6720 &  6819 &  6782 \\
 6892 &  6843 &  6792 &  6849 &  6877 \\
 7068 &  7097 &  7037 &  6943 &  7106 \\
 7073 &  7130 &  7075 &  7176 &  7109 \\
 6913 &  7162 &  7054 &  7026 &  7053 \\
\end{longtable}
