\begin{longtable}{rrrrrr}
\toprule
   10 &    20 &    30 &    40 &    50 &    60 \\
\midrule
\endhead
\midrule
\multicolumn{3}{r}{{Continued on next page}} \\
\midrule
\endfoot

\bottomrule
\endlastfoot
 6523 &  7028 &  7100 &  6962 &  7217 &  7108 \\
 6768 &  7043 &  7100 &  6961 &  7063 &  7061 \\
 6523 &  7114 &  7132 &  7083 &  7032 &  7067 \\
 6413 &  7088 &  7106 &  6993 &  7065 &  7091 \\
 6740 &  7052 &  7130 &  7005 &  6971 &  7075 \\
 6574 &  7179 &  7066 &  7118 &  7081 &  7084 \\
 6624 &  7165 &  7075 &  7053 &  7109 &  7127 \\
 6967 &  6984 &  7166 &  7102 &  7233 &  6986 \\
 6646 &  7069 &  7096 &  7162 &  7130 &  7095 \\
 6671 &  7188 &  7101 &  7089 &  6848 &  7134 \\
 6568 &  7082 &  7086 &  7152 &  7052 &  6931 \\
 6498 &  7093 &  6903 &  7121 &  6726 &  7102 \\
 6750 &  7022 &  7122 &  6962 &  6914 &  6967 \\
 6518 &  6984 &  7057 &  6931 &  7023 &  6890 \\
 6444 &  7217 &  7091 &  7086 &  7077 &  7090 \\
 6621 &  7035 &  6936 &  7023 &  7185 &  6962 \\
 6558 &  7140 &  7010 &  7009 &  7143 &  6976 \\
 6702 &  7176 &  7239 &  7111 &  7037 &  7085 \\
 6589 &  7005 &  7044 &  7113 &  6755 &  7015 \\
 6724 &  6946 &  7126 &  7037 &  7057 &  7059 \\
 7230 &  7050 &  6974 &  7048 &  7044 &  6923 \\
 6504 &  7140 &  7045 &  7087 &  6899 &  7210 \\
 6927 &  6992 &  6946 &  6943 &  7098 &  7209 \\
 6312 &  7024 &  7135 &  7104 &  7220 &  7181 \\
 6581 &  7021 &  7057 &  7051 &  7023 &  7098 \\
 6676 &  7096 &  7062 &  7061 &  7057 &  6946 \\
 6608 &  7029 &  7021 &  6929 &  6935 &  6800 \\
 6383 &  7130 &  7130 &  7109 &  7026 &  7117 \\
 6767 &  6876 &  7259 &  7038 &  7055 &  7029 \\
 6787 &  7131 &  7081 &  7057 &  6692 &  7144 \\
 6698 &  7077 &  7034 &  7210 &  6943 &  7153 \\
 6481 &  6983 &  7122 &  7077 &  6902 &  7121 \\
 7047 &  6899 &  7116 &  7121 &  6990 &  6900 \\
 6748 &  7147 &  7160 &  7018 &  7088 &  6982 \\
 6657 &  7044 &  7116 &  7083 &  7184 &  7073 \\
 6679 &  7030 &  7087 &  7069 &  7185 &  7063 \\
 6961 &  7108 &  7176 &  7182 &  6998 &  6799 \\
 6461 &  6973 &  7012 &  6969 &  6993 &  6903 \\
 6829 &  7092 &  6958 &  7082 &  7092 &  7016 \\
 7066 &  7052 &  7111 &  7085 &  6891 &  7119 \\
 6494 &  7028 &  7172 &  7002 &  7019 &  7126 \\
 6997 &  7160 &  7168 &  7024 &  7073 &  7065 \\
 6425 &  7160 &  6866 &  7155 &  7054 &  7133 \\
 6645 &  7148 &  7164 &  7123 &  7042 &  7134 \\
 6889 &  7001 &  7123 &  6850 &  7118 &  7111 \\
 6812 &  7072 &  6986 &  7127 &  7007 &  6989 \\
 6171 &  6921 &  6879 &  7138 &  7143 &  6964 \\
 6747 &  6871 &  7109 &  7223 &  7072 &  7234 \\
 6665 &  7064 &  7110 &  6993 &  6945 &  7102 \\
 6357 &  6959 &  6915 &  7022 &  6925 &  7113 \\
 6575 &  6576 &  6572 &  7042 &  7040 &  6921 \\
 6584 &  6989 &  6995 &  6981 &  7114 &  6866 \\
 6817 &  6978 &  7152 &  7139 &  7199 &  7042 \\
 6531 &  7028 &  7012 &  7069 &  7081 &  6968 \\
 6392 &  7186 &  7055 &  6989 &  7086 &  7153 \\
 6642 &  7058 &  7025 &  7046 &  7131 &  7080 \\
 6571 &  7053 &  7178 &  7071 &  7141 &  7048 \\
 6712 &  7076 &  7106 &  6961 &  7049 &  6994 \\
 6836 &  7104 &  7078 &  7018 &  6950 &  7206 \\
 6629 &  7178 &  7191 &  7124 &  7154 &  6989 \\
 6707 &  7192 &  7018 &  6887 &  6976 &  7135 \\
 6414 &  7165 &  7144 &  6965 &  7079 &  7159 \\
 6636 &  7178 &  6872 &  7199 &  7016 &  7052 \\
 6765 &  6988 &  6974 &  6939 &  7112 &  7199 \\
 6848 &  6997 &  7127 &  7012 &  6958 &  7004 \\
 6984 &  7086 &  7078 &  7206 &  7186 &  7169 \\
 6733 &  6990 &  7222 &  6989 &  7078 &  7050 \\
 6510 &  7072 &  7016 &  7093 &  7084 &  6884 \\
 6699 &  7026 &  7129 &  7083 &  6974 &  6964 \\
 6435 &  7114 &  7164 &  7098 &  7075 &  7002 \\
 6799 &  7110 &  7163 &  7190 &  7197 &  7081 \\
 6771 &  7159 &  7180 &  7093 &  7077 &  7112 \\
 6697 &  7188 &  7179 &  7000 &  6977 &  7082 \\
 6635 &  7019 &  7199 &  7055 &  6983 &  7033 \\
 6466 &  7021 &  7162 &  7063 &  7171 &  7013 \\
