\begin{longtable}{rrrrr}
\toprule
   4  &    8  &    16 &    32 &    64 \\
\midrule
\endhead
\midrule
\multicolumn{3}{r}{{Continued on next page}} \\
\midrule
\endfoot

\bottomrule
\endlastfoot
 6852 &  6377 &  6324 &  5676 &  3551 \\
 6998 &  6650 &  5753 &  5848 &  4616 \\
 7046 &  6614 &  6273 &  5431 &  4095 \\
 6804 &  6740 &  6186 &  5702 &  4698 \\
 6454 &  6562 &  6415 &  5602 &  4643 \\
 7100 &  6887 &  6373 &  5699 &  4762 \\
 6661 &  6599 &  6371 &  5836 &  4310 \\
 6890 &  6870 &  6456 &  5528 &  4556 \\
 7175 &  6767 &  6172 &  5555 &  4678 \\
 7126 &  6764 &  6448 &  5369 &  3836 \\
 6750 &  6846 &  6491 &  5458 &  4647 \\
 6712 &  6520 &  6304 &  5645 &  4996 \\
 6916 &  6531 &  5976 &  5463 &  4857 \\
 6832 &  6348 &  6448 &  5238 &  4287 \\
 6723 &  6785 &  5989 &  5224 &  4443 \\
 6797 &  6726 &  5840 &  5894 &  4264 \\
 6967 &  6451 &  6081 &  5413 &  4571 \\
 6718 &  6832 &  6628 &  5673 &  4807 \\
 7022 &  6866 &  6448 &  5722 &  4391 \\
 7097 &  6850 &  6585 &  5673 &  4326 \\
 6856 &  6875 &  6224 &  5878 &  4367 \\
 6914 &  6452 &  6271 &  5528 &  4306 \\
 6950 &  6578 &  6315 &  6112 &  4526 \\
 7043 &  6958 &  6252 &  5563 &  4758 \\
 6761 &  6247 &  6101 &  5500 &  4353 \\
 6827 &  6266 &  6292 &  5790 &  3828 \\
 6578 &  6453 &  6105 &  5737 &  4116 \\
 6842 &  6417 &  6531 &  5366 &  3981 \\
 6818 &  6499 &  6474 &  5536 &  4483 \\
 6829 &  6301 &  6280 &  5848 &  4556 \\
 6811 &  6622 &  6096 &  5731 &  4574 \\
 6673 &  6479 &  6369 &  5805 &  4612 \\
 6882 &  6826 &  6569 &  5769 &  4251 \\
 7075 &  6850 &  6471 &  5755 &  4231 \\
 6772 &  6863 &  6212 &  5790 &  4381 \\
 7160 &  6927 &  6145 &  5976 &  4631 \\
 6929 &  6832 &  6367 &  5922 &  4296 \\
 6898 &  6990 &  6335 &  5653 &  4468 \\
 6774 &  6988 &  6296 &  5829 &  4116 \\
 6840 &  6868 &  6461 &  5758 &  4666 \\
 6748 &  6646 &  6581 &  5845 &  4398 \\
 6749 &  6476 &  6103 &  5769 &  4238 \\
 6851 &  6814 &  6248 &  5278 &  4548 \\
 6649 &  6850 &  6604 &  5439 &  4497 \\
 6621 &  6463 &  6420 &  5533 &  3903 \\
 6756 &  6865 &  6459 &  5265 &  4655 \\
 6831 &  6894 &  6386 &  5270 &  4443 \\
 7149 &  6899 &  6634 &  5696 &  4887 \\
 7102 &  6840 &  6068 &  5667 &  4754 \\
 6890 &  6796 &  6465 &  5625 &  4729 \\
 7169 &  6911 &  6701 &  5832 &  4762 \\
 6954 &  6474 &  6206 &  5408 &  4193 \\
 6750 &  6453 &  6018 &  5647 &  4313 \\
 6788 &  6448 &  6174 &  5734 &  4741 \\
 6756 &  6347 &  6073 &  4969 &  4116 \\
 6610 &  6557 &  6288 &  5605 &  4125 \\
 6863 &  6724 &  6215 &  5325 &  4095 \\
 6840 &  6382 &  6319 &  5630 &  4447 \\
 6785 &  6762 &  6294 &  5690 &  4552 \\
 6893 &  6593 &  6011 &  5265 &  4419 \\
 6841 &  6578 &  5897 &  5622 &  4241 \\
 6865 &  6564 &  6487 &  5903 &  4803 \\
 6981 &  6827 &  6395 &  5839 &  4807 \\
 6847 &  6635 &  6465 &  5979 &  4537 \\
 6980 &  6961 &  6362 &  5442 &  4647 \\
 6879 &  6708 &  6463 &  5619 &  4698 \\
 6914 &  6494 &  6271 &  5541 &  4162 \\
 6959 &  6924 &  6417 &  5426 &  4422 \\
 6995 &  6945 &  6614 &  5772 &  4174 \\
 6811 &  6715 &  6437 &  5594 &  4419 \\
 7004 &  6511 &  6564 &  5817 &  4840 \\
 6725 &  6702 &  6260 &  5487 &  4384 \\
 6823 &  6643 &  6222 &  5906 &  4567 \\
 6965 &  6803 &  6424 &  5622 &  4247 \\
 6766 &  6851 &  6431 &  5402 &  4343 \\
 6887 &  6722 &  6248 &  5630 &  4686 \\
 7033 &  6937 &  6546 &  5619 &  4758 \\
 6771 &  6575 &  6047 &  5960 &  4159 \\
 6715 &  6623 &  6187 &  5995 &  4231 \\
 6739 &  6507 &  6407 &  5775 &  4412 \\
 7156 &  6591 &  6032 &  5734 &  4450 \\
 7020 &  6951 &  6501 &  5484 &  4501 \\
 6985 &  6961 &  6274 &  5580 &  4277 \\
 6896 &  6755 &  5977 &  5728 &  4370 \\
 7091 &  6932 &  6402 &  5772 &  4313 \\
 7021 &  6894 &  6262 &  5699 &  4766 \\
 7130 &  6637 &  6535 &  5784 &  3990 \\
 6842 &  6838 &  6489 &  5490 &  4225 \\
 6943 &  6694 &  6456 &  5413 &  4238 \\
 6825 &  6669 &  6409 &  5790 &  4635 \\
 6732 &  6476 &  6206 &  5639 &  4472 \\
 7182 &  6665 &  6406 &  6163 &  4251 \\
 6901 &  6808 &  6329 &  5555 &  4616 \\
 6904 &  6952 &  6552 &  6024 &  4270 \\
 7130 &  6845 &  6398 &  5474 &  4360 \\
 6855 &  6936 &  6205 &  5909 &  3500 \\
 6873 &  6740 &  6373 &  5659 &  3810 \\
 7095 &  6822 &  6297 &  5761 &  4377 \\
 6709 &  6382 &  6562 &  5594 &  4024 \\
 6820 &  6583 &  6493 &  5102 &  4408 \\
 6950 &  6748 &  5881 &  5577 &  4750 \\
\end{longtable}
