\begin{longtable}{rrrrrr}
\toprule
   10 &    20 &    30 &    40 &    50 &    60 \\
\midrule
\endhead
\midrule
\multicolumn{3}{r}{{Continued on next page}} \\
\midrule
\endfoot

\bottomrule
\endlastfoot
 6672 &  6788 &  6931 &  6910 &  7019 &  7060 \\
 6403 &  6717 &  6781 &  6913 &  6896 &  7073 \\
 6441 &  7130 &  6709 &  6833 &  7020 &  7068 \\
 6777 &  6800 &  6819 &  7010 &  7086 &  7213 \\
 6965 &  6689 &  6897 &  7073 &  6876 &  7143 \\
 6825 &  6710 &  6855 &  6792 &  7079 &  7053 \\
 6589 &  6974 &  6888 &  7103 &  7086 &  7092 \\
 6833 &  6751 &  6490 &  6759 &  7140 &  7017 \\
 6724 &  6921 &  6857 &  6798 &  7028 &  7048 \\
 7081 &  6812 &  6710 &  6640 &  7140 &  6979 \\
 6762 &  6663 &  6800 &  6798 &  7148 &  7122 \\
 6447 &  6747 &  6707 &  6776 &  6967 &  6917 \\
 6746 &  6885 &  6818 &  6799 &  6775 &  6893 \\
 6580 &  6795 &  6810 &  6749 &  7071 &  7105 \\
 6570 &  6821 &  6885 &  6808 &  7055 &  7091 \\
 6613 &  6971 &  6980 &  6920 &  6923 &  7147 \\
 6116 &  6887 &  6691 &  6908 &  7152 &  6820 \\
 7008 &  6742 &  6567 &  6788 &  7176 &  7100 \\
 6737 &  6826 &  6758 &  6724 &  7084 &  7055 \\
 6642 &  6711 &  6628 &  6792 &  7016 &  7053 \\
 7121 &  6531 &  6668 &  6845 &  7153 &  7086 \\
 7040 &  6862 &  6784 &  6960 &  7078 &  7027 \\
 6764 &  6876 &  6631 &  6986 &  7003 &  7010 \\
 6858 &  6909 &  6848 &  6707 &  7114 &  6921 \\
 6720 &  6909 &  6847 &  6911 &  7058 &  7027 \\
 6141 &  6781 &  6781 &  6969 &  7013 &  7062 \\
 6514 &  6914 &  7019 &  6825 &  7015 &  6848 \\
 6432 &  6903 &  6868 &  6910 &  6927 &  6938 \\
 6247 &  6694 &  6828 &  6812 &  7230 &  6923 \\
 6781 &  6675 &  6761 &  6739 &  6792 &  7051 \\
 6389 &  6794 &  6664 &  6993 &  6799 &  7038 \\
 6544 &  6959 &  6808 &  7027 &  6920 &  6925 \\
 7190 &  6635 &  6685 &  6710 &  7101 &  6916 \\
 6985 &  6748 &  6746 &  6799 &  7011 &  6869 \\
 6640 &  6621 &  6583 &  6670 &  7173 &  7059 \\
 7077 &  6836 &  6711 &  6793 &  7171 &  7077 \\
 6869 &  6711 &  6731 &  6660 &  7054 &  7173 \\
 6774 &  6793 &  6682 &  6733 &  7103 &  6966 \\
 6818 &  6561 &  6697 &  6679 &  7045 &  7020 \\
 6689 &  6753 &  6767 &  6778 &  7157 &  7132 \\
 6508 &  6974 &  6838 &  6934 &  7094 &  7004 \\
 6733 &  6977 &  6766 &  6985 &  7093 &  7004 \\
 7004 &  6754 &  6768 &  6680 &  7040 &  7195 \\
 7007 &  6792 &  6679 &  6703 &  7057 &  6788 \\
 6985 &  6757 &  6804 &  7195 &  7045 &  7122 \\
 7044 &  6629 &  6140 &  6941 &  7142 &  6889 \\
 6744 &  6721 &  6669 &  6781 &  7197 &  7118 \\
 6990 &  6855 &  6562 &  6889 &  7063 &  7086 \\
 6677 &  6684 &  6716 &  6774 &  7029 &  7195 \\
 6606 &  6559 &  6687 &  6813 &  6837 &  6970 \\
 6987 &  6611 &  6577 &  6989 &  6997 &  7105 \\
 6406 &  6748 &  6886 &  6877 &  7023 &  7004 \\
 6723 &  6861 &  6827 &  6868 &  7194 &  6771 \\
 6649 &  6901 &  6746 &  6789 &  7023 &  7083 \\
 6772 &  6735 &  6620 &  6887 &  7135 &  6992 \\
 6338 &  7005 &  6766 &  6768 &  7241 &  7144 \\
 6554 &  6790 &  6806 &  6694 &  6981 &  7032 \\
 6286 &  6820 &  6750 &  7040 &  7143 &  6994 \\
 6811 &  6921 &  6750 &  6804 &  6959 &  7005 \\
 6554 &  7018 &  6721 &  6775 &  6829 &  6976 \\
 6605 &  6694 &  6912 &  7105 &  7018 &  7023 \\
 6671 &  6948 &  6681 &  6639 &  7014 &  7174 \\
 6949 &  6731 &  6816 &  6988 &  7170 &  7124 \\
 6755 &  6839 &  6765 &  6797 &  7070 &  7184 \\
 7098 &  6488 &  6872 &  6586 &  7245 &  7064 \\
 6909 &  6801 &  6988 &  7142 &  7047 &  7042 \\
 7030 &  6673 &  6776 &  6856 &  7095 &  7024 \\
 6782 &  6667 &  6703 &  6884 &  7180 &  7126 \\
 6196 &  6762 &  6678 &  6841 &  7145 &  7006 \\
 6715 &  6869 &  6840 &  6949 &  7076 &  7014 \\
 6709 &  6552 &  6853 &  6787 &  7048 &  6985 \\
 6651 &  6813 &  6970 &  6871 &  6920 &  7042 \\
 6964 &  6773 &  6975 &  6791 &  7119 &  7173 \\
 6915 &  6677 &  6505 &  6667 &  7136 &  6881 \\
 7035 &  6904 &  6641 &  6857 &  7182 &  7069 \\
